SITE,HOST_URL,THIRD_URL,COOKIE,DOM,NET
host.com:3001,http://host.com:3001/taskPermission/scriptChecker/malicious-set/run.html,,Y,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_57.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_230.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_669.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_42.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_196.txt.js,N,Y,N,
,,http://www.google-analytics.com/ga.js,Y,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_639.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_549.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_39.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_83.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_240.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_101.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_143.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_683.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_171.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_562.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_483.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_580.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_490.txt.js,N,Y,N,
,,http://lptag.liveperson.net/lptag/api/account/43352096/configuration/applications/taglets/.jsonp?v=2.0&df=0&b=1,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_297.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_12.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_226.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_430.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_18.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_168.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_10.txt.js,Y,N,N,
,,http://site.yandex.net/v2.0/js/all.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_14.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_249.txt.js,N,Y,N,
,,http://stats.g.doubleclick.net/dc.js,Y,N,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_450.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_492.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_215.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_456.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_310.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_142.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_486.txt.js,Y,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_316.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_328.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_425.txt.js,N,Y,N,
,,https://tag.digitaltarget.ru/adcm.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_123.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_256.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_432.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_481.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_146.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_531.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_337.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_375.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_58.txt.js,N,Y,N,
,,http://third-party.com:3001/taskPermission/scriptChecker/malicious-set/infosec_bjtu_edu-cn-wangwei-page_id=85/unique_ab_gs/js_675.txt.js,N,Y,N,
